2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:14:32.376487831Z [inf]  2025-11-08 00:14:32,050 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-1111, msg=Precision is over the maximum defined for this asset., endpoint=/fapi/v1/order, params={'symbol': 'FIOUSDT', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '416.0', 'price': '0.01201398', 'timeInForce': 'GTC', 'timestamp': 1762560871974}
2025-11-08T00:14:32.376492971Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.376500018Z [inf]  2025-11-08 00:14:32,050 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-11-08T00:14:32.376508615Z [inf]  2025-11-08 00:14:32,050 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-11-08T00:14:32.376515884Z [inf]  2025-11-08 00:14:32,050 - src.strategies.self_learning_trader - ERROR - ❌ 下單失敗 FIOUSDT: HTTP 400: Bad Request
2025-11-08T00:14:32.376525930Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.376532693Z [inf]    File "/app/src/clients/binance_client.py", line 232, in _request
2025-11-08T00:14:32.376539835Z [inf]      result = await self.circuit_breaker.call_async(
2025-11-08T00:14:32.376542405Z [inf]  2025-11-08 00:14:31,974 - src.strategies.self_learning_trader - INFO - 📊 滑點保護: FIOUSDT LONG | 當前價=0.011990, 限價=0.012014, 容忍度=0.20%
2025-11-08T00:14:32.376551228Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.376559390Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-11-08T00:14:32.377680215Z [inf]    File "/app/src/clients/binance_client.py", line 187, in _do_request
2025-11-08T00:14:32.377684659Z [inf]      response.raise_for_status()
2025-11-08T00:14:32.377689559Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 1059, in raise_for_status
2025-11-08T00:14:32.377693746Z [inf]      raise ClientResponseError(
2025-11-08T00:14:32.377698899Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url=URL('https://fapi.binance.com/fapi/v1/order?price=0.01201398&quantity=416.0&side=BUY&symbol=FIOUSDT&timeInForce=GTC&timestamp=1762560871974&type=LIMIT&signature=678f5b3d3778997e832ee76c964401612c50d02ce345c81d36e29a65e08e3e76')
2025-11-08T00:14:32.377703753Z [inf]  
2025-11-08T00:14:32.377708708Z [inf]  During handling of the above exception, another exception occurred:
2025-11-08T00:14:32.377713465Z [inf]  
2025-11-08T00:14:32.377718719Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.377724136Z [inf]    File "/app/src/strategies/self_learning_trader.py", line 833, in _place_order_and_monitor
2025-11-08T00:14:32.377729873Z [inf]      order_result = await self.binance_client.place_order(
2025-11-08T00:14:32.377734598Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.377739568Z [inf]    File "/app/src/clients/binance_client.py", line 723, in place_order
2025-11-08T00:14:32.377744249Z [inf]      return await self.create_order(
2025-11-08T00:14:32.377749315Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.377754462Z [inf]    File "/app/src/clients/binance_client.py", line 628, in create_order
2025-11-08T00:14:32.377758736Z [inf]      return await self._request(
2025-11-08T00:14:32.377763518Z [inf]             ^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.377768674Z [inf]    File "/app/src/clients/binance_client.py", line 242, in _request
2025-11-08T00:14:32.377773113Z [inf]      raise BinanceRequestError(
2025-11-08T00:14:32.378229506Z [inf]  2025-11-08 00:14:32,201 - src.clients.binance_client - INFO - 創建訂單: AIOUSDT SELL LIMIT 37.0
2025-11-08T00:14:32.378230222Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-11-08T00:14:32.378239678Z [inf]  2025-11-08 00:14:32,051 - src.strategies.self_learning_trader - WARNING - ❌ FIOUSDT 開倉失敗
2025-11-08T00:14:32.378242373Z [inf]  2025-11-08 00:14:32,275 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-1111, msg=Precision is over the maximum defined for this asset., endpoint=/fapi/v1/order, params={'symbol': 'AIOUSDT', 'side': 'SELL', 'type': 'LIMIT', 'quantity': '37.0', 'price': '0.13411124', 'timeInForce': 'GTC', 'timestamp': 1762560872201}
2025-11-08T00:14:32.378246496Z [inf]  2025-11-08 00:14:32,051 - src.strategies.self_learning_trader - WARNING - 💰 AIOUSDT 倉位過小 (0.96 < 5.0)，調整至最小值
2025-11-08T00:14:32.378253095Z [inf]  2025-11-08 00:14:32,051 - src.strategies.self_learning_trader - INFO - 💰 執行 #4/5 | AIOUSDT | 分配: $0.32 | 槓桿: 3.0x | 倉位: 37.260601 | 名義價值: $5.00 | 質量分數: 0.722
2025-11-08T00:14:32.378253805Z [inf]  2025-11-08 00:14:32,275 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-11-08T00:14:32.378262070Z [inf]  2025-11-08 00:14:32,275 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-11-08T00:14:32.378262654Z [inf]  2025-11-08 00:14:32,051 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-11-08T00:14:32.378268411Z [inf]  2025-11-08 00:14:32,125 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-11-08T00:14:32.378273600Z [inf]  2025-11-08 00:14:32,200 - src.strategies.self_learning_trader - INFO - 📊 滑點保護: AIOUSDT SHORT | 當前價=0.134380, 限價=0.134111, 容忍度=0.20%
2025-11-08T00:14:32.379146380Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.379148347Z [inf]  2025-11-08 00:14:32,275 - src.strategies.self_learning_trader - ERROR - ❌ 下單失敗 AIOUSDT: HTTP 400: Bad Request
2025-11-08T00:14:32.379153673Z [inf]    File "/app/src/strategies/self_learning_trader.py", line 833, in _place_order_and_monitor
2025-11-08T00:14:32.379157811Z [inf]  Traceback (most recent call last):
2025-11-08T00:14:32.379162625Z [inf]    File "/app/src/clients/binance_client.py", line 232, in _request
2025-11-08T00:14:32.379167024Z [inf]      result = await self.circuit_breaker.call_async(
2025-11-08T00:14:32.379174058Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.379178573Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-11-08T00:14:32.379182551Z [inf]      raise e
2025-11-08T00:14:32.379186633Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-11-08T00:14:32.379190421Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:14:32.379195301Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-08T00:14:32.379199144Z [inf]    File "/app/src/clients/binance_client.py", line 187, in _do_request
2025-11-08T00:14:32.379203292Z [inf]      response.raise_for_status()
2025-11-08T00:14:32.379206984Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 1059, in raise_for_status
2025-11-08T00:14:32.379212200Z [inf]      raise ClientResponseError(
