2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:01:02.045756082Z [inf]  
2025-10-28T12:01:02.045762834Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:02.045771036Z [inf]  
2025-10-28T12:01:02.045775965Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:02.045780496Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:02.045787493Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:02.045792335Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:02.045798217Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:02.045803627Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:02.046836352Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:02.046842233Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:02.046848440Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:02.046854173Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:02.046859415Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:02.046864312Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:02.046869127Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:01:04.044465136Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:04.044482725Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:04.044482803Z [inf]  2025-10-28 12:01:04,041 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請49秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:04.044496906Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:04.044500579Z [inf]  2025-10-28 12:01:04,041 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請49秒後重試
2025-10-28T12:01:04.044506563Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:04.044509506Z [inf]  2025-10-28 12:01:04,042 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請49秒後重試
2025-10-28T12:01:04.044511601Z [inf]      raise Exception(reason)
2025-10-28T12:01:04.044519335Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:04.044524660Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請49秒後重試
2025-10-28T12:01:04.044526726Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:04.044533191Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:04.044534941Z [inf]  
2025-10-28T12:01:04.044540945Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:04.044543360Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:04.044551685Z [inf]  
2025-10-28T12:01:04.044554553Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:04.044558018Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:04.044563820Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:04.045296217Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:04.045301269Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:04.045305693Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:04.045311099Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:04.045315042Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:04.045319080Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:04.045323110Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請49秒後重試
2025-10-28T12:01:06.053256735Z [inf]    File "/app/src/core/position_controller.py", line 135, in _fetch_all_positions
2025-10-28T12:01:06.053269801Z [inf]      raw_positions = await self.binance_client.get_position_info_async()
2025-10-28T12:01:06.053275067Z [inf]  2025-10-28 12:01:06,045 - src.core.circuit_breaker - ERROR - 🔴 熔斷器阻斷(失敗6次)，請47秒後重試 | 操作: generic | 優先級: NORMAL
2025-10-28T12:01:06.053279027Z [inf]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:06.053282603Z [inf]  2025-10-28 12:01:06,045 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v2/account - 熔斷器阻斷(失敗6次)，請47秒後重試
2025-10-28T12:01:06.053287812Z [inf]    File "/app/src/clients/binance_client.py", line 463, in get_position_info_async
2025-10-28T12:01:06.053290314Z [inf]  2025-10-28 12:01:06,045 - src.core.position_controller - ERROR - ❌ 獲取持倉失敗: 熔斷器阻斷(失敗6次)，請47秒後重試
2025-10-28T12:01:06.053295992Z [inf]      account_info = await self.get_account_info()
2025-10-28T12:01:06.053298527Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:06.053304107Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:01:06.053309987Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:01:06.053315515Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:06.053322158Z [inf]    File "/app/src/core/circuit_breaker.py", line 327, in call_async
2025-10-28T12:01:06.053328105Z [inf]      raise Exception(reason)
2025-10-28T12:01:06.053333514Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請47秒後重試
2025-10-28T12:01:06.053339017Z [inf]  
2025-10-28T12:01:06.053343999Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:01:06.053348737Z [inf]  
2025-10-28T12:01:06.053353398Z [inf]  Traceback (most recent call last):
2025-10-28T12:01:06.053731246Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:06.053737749Z [inf]    File "/app/src/clients/binance_client.py", line 443, in get_account_info
2025-10-28T12:01:06.053746302Z [inf]      result = await self._request("GET", "/fapi/v2/account", signed=True)
2025-10-28T12:01:06.053751171Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:01:06.053758676Z [inf]    File "/app/src/clients/binance_client.py", line 207, in _request
2025-10-28T12:01:06.053763560Z [inf]      raise BinanceRequestError(
2025-10-28T12:01:06.053767863Z [inf]  src.clients.binance_errors.BinanceRequestError: 熔斷器阻斷(失敗6次)，請47秒後重試
2025-10-28T12:01:06.888330368Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 890
